product_id,product_name,category,sub_category,brand,price,cost,stock_quantity,supplier_id,created_date
1,Raise Film,Home & Garden,Home & Garden - Rest,Pruitt Ltd,154.86,400.06,280,1,2023-03-14
2,Life Point,Electronics,Electronics - White,Gibson-Murphy,383.37,484.54,387,7,2023-08-21
3,Statement Once,Electronics,Electronics - At,Cameron LLC,183.96,365.52,313,38,2023-07-05
4,Particular Because,Sports,Sports - Understand,Wilson Ltd,104.58,177.71,585,19,2024-09-10
5,Heavy Spend,Books,Books - Interest,Lawrence Group,278.33,54.04,49,11,2024-05-17
6,Police Team,Home & Garden,Home & Garden - Feel,Howard LLC,947.04,197.83,353,48,2024-06-23
7,Continue Radio,Toys,Toys - Stop,"Lane, Castro and Johnson",968.31,268.18,608,26,2023-02-08
8,Green Establish,Sports,Sports - Blue,Alexander-Copeland,596.38,133.24,703,33,2024-10-27
9,Ability Field,Toys,Toys - Describe,Gonzalez and Sons,163.93,67.55,387,37,2023-10-05
10,Rock Cell,Toys,Toys - Want,Nunez LLC,274.69,459.63,654,24,2024-10-25
11,One Various,Toys,Toys - Describe,"Gilbert, Taylor and King",779.74,340.72,428,46,2024-10-09
12,Ten Affect,Sports,Sports - Weight,"Fox, Rodriguez and Mercado",191.26,493.19,817,30,2023-05-19
13,Effect Television,Books,Books - Will,"Walker, Garza and Howell",293.94,476.55,533,46,2024-12-15
14,Card Different,Clothing,Clothing - Standard,"Hooper, Sanchez and Johnson",312.13,429.67,970,20,2024-02-17
15,Grow Forward,Sports,Sports - I,Brooks PLC,772.86,423.4,649,6,2024-05-17
16,Close Guy,Electronics,Electronics - Dark,"Robinson, Cooper and Martinez",732.64,472.71,169,37,2023-03-24
17,Use Can,Electronics,Electronics - Then,Porter LLC,93.73,146.5,951,32,2023-11-27
18,Court Identify,Electronics,Electronics - Ten,Lopez Ltd,962.53,214.87,520,47,2024-12-12
19,Return Court,Clothing,Clothing - Try,"Bolton, Payne and Schultz",484.85,259.93,693,35,2024-04-20
20,Leave Require,Toys,Toys - While,"Perez, Armstrong and Miranda",133.43,11.88,194,48,2024-11-12
21,Hope Perform,Electronics,Electronics - Must,Martin-Cuevas,717.01,352.78,767,23,2023-06-17
